lista_num,lista_nome,candidato_sindaco_num,candidato_sindaco_nome,candidato_num,candidato_nome,cifra_individuale,preferenze
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,10,GAGLIARDI DOMENICO,1359,270
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,22,RANA SILVIA,1335,246
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,7,FALEO FRANCESCA,1330,241
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,18,SALLUSTIO COSIMO ROBERTO,1195,106
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,15,MONGELLI ELISABETTA (detta BETTA),1194,105
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,8,FRANCESE GIOVANNI (detto GIANNI) -indipendente,1179,90
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,3,CAPUTI DOMENICO,1142,53
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,12,MESSINA DOMENICO,1137,48
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,21,PATIMO DOMENICO,1134,45
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,13,MESSINA ANNACHIARA,1133,44
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,17,LISENA VINCENZO,1129,40
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,20,MANCINI LIVIO NICOLO' MAURIZIO,1124,35
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,19,TATULLI GIULIA,1117,28
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,9,GADALETA PAOLO,1108,19
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,16,MULINELLI GIOVANNI,1105,16
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,2,CAMPOREALE GIANFRANCO,1104,15
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,5,DE LAURENTIS VINCENZO,1104,15
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,11,GIAMPIETRO OTTAVIO (detto OTTAVIO),1104,15
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,4,CASAMASSIMA LUCIANO NICOLA,1102,13
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,6,de PALMA LETIZIA,1097,8
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,1,BUSETTA CARLETTA,1096,7
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,14,MINERVINI FELICITA (detta LICIA),1094,5
1,MOLFETTA LIBERA,1,DRAGO PASQUALE,23,SPADAVECCHIA LUCIA,1090,1
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,1,LA FORGIA DARIO,1133,399
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,14,LOIACONO INNOCENTE (detta TINA),841,107
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,11,FAVUZZI DAMIANO,772,38
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,10,del VESCOVO NICOLO',764,30
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,6,de BARI CORRADO,756,22
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,13,LANZA ANA CARMELA,754,20
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,5,CAPPELLUTI ANNA,753,19
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,9,de GENNARO AGNESE,749,15
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,18,PETRUZZELLA PANTALEO,749,15
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,23,TROILO FRANCESCA,749,15
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,2,ANTONELLI IVANA,746,12
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,3,ARENA ANNA,745,11
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,8,de CESARE COSIMO,745,11
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,4,BOCCASSINI SEBASTIANO,742,8
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,15,MARZULLI GIUSEPPE ANTONIO,739,5
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,20,SILVESTRI LEONARDO,739,5
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,7,de CANDIA ORAZIO,738,4
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,12,GAUDIO MARINELLA,737,3
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,16,MEMA GIULIO,736,2
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,22,SPAGNOLETTA SABINO ROBERTO,736,2
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,17,PETRONELLI MARIA,735,1
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,21,SPADAVECCHIA SERGIO,735,1
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,24,VISAGGIO MARIA,735,1
2,MOVIMENTO CINQUE STELLE,1,DRAGO PASQUALE,19,SCIANCALEPORE GIUSEPPE,734,0
3,DRAGO SINDACO,1,DRAGO PASQUALE,16,RUTIGLIANO SERGIO ROBERTO,1395,246
3,DRAGO SINDACO,1,DRAGO PASQUALE,12,GAGLIARDII ANNAMARIA FABRIZIA,1299,150
3,DRAGO SINDACO,1,DRAGO PASQUALE,17,SALLUSTIO DANILO,1293,144
3,DRAGO SINDACO,1,DRAGO PASQUALE,15,MUROLO ANGELO,1282,133
3,DRAGO SINDACO,1,DRAGO PASQUALE,11,DRAGO PASQUALE,1262,113
3,DRAGO SINDACO,1,DRAGO PASQUALE,3,ALTOMARE SILVIA,1247,98
3,DRAGO SINDACO,1,DRAGO PASQUALE,14,LUCIVERO GIACOMO (detto Mino),1238,89
3,DRAGO SINDACO,1,DRAGO PASQUALE,2,ALTAMURA LEONARDO,1223,74
3,DRAGO SINDACO,1,DRAGO PASQUALE,1,ALTAMURA CONCETTA,1194,45
3,DRAGO SINDACO,1,DRAGO PASQUALE,8,del ROSSO OLIMPIA,1192,43
3,DRAGO SINDACO,1,DRAGO PASQUALE,6,CUSANNO GIANLUCA,1187,38
3,DRAGO SINDACO,1,DRAGO PASQUALE,10,DI TERLIZZI CARMELA AURELIA,1186,37
3,DRAGO SINDACO,1,DRAGO PASQUALE,18,SQUEO LEONARDO,1177,28
3,DRAGO SINDACO,1,DRAGO PASQUALE,13,GERMINARIO GENNARO,1171,22
3,DRAGO SINDACO,1,DRAGO PASQUALE,4,ANDRIANI SAVERIO,1167,18
3,DRAGO SINDACO,1,DRAGO PASQUALE,5,BINETTI MICHELE (detto Nino),1167,18
3,DRAGO SINDACO,1,DRAGO PASQUALE,19,TANGARI VALERIA MARIA ANTONIETTA,1158,9
3,DRAGO SINDACO,1,DRAGO PASQUALE,7,de FELICE GIACOMO,1154,5
3,DRAGO SINDACO,1,DRAGO PASQUALE,9,DE MAGIS ELISABETTA,1151,2
3,DRAGO SINDACO,1,DRAGO PASQUALE,21,MODUGNO PAOLO,1150,1
3,DRAGO SINDACO,1,DRAGO PASQUALE,23,SCHIRALDI CARMELA,1150,1
3,DRAGO SINDACO,1,DRAGO PASQUALE,20,ROMA GIUSEPPE,1149,0
3,DRAGO SINDACO,1,DRAGO PASQUALE,22,ARPONE DORA,1149,0
3,DRAGO SINDACO,1,DRAGO PASQUALE,24,SEMERARO IMMACOLATA,1149,0
4,PD,1,DRAGO PASQUALE,4,AZZOLLINI GABRIELLA,2040,372
4,PD,1,DRAGO PASQUALE,9,d'AMATO ALBERTO (detto DAMATO),1981,313
4,PD,1,DRAGO PASQUALE,13,FARINOLA VITO,1896,228
4,PD,1,DRAGO PASQUALE,11,de NICOLO GIUSEPPINA DANILA (detta DANILA),1860,192
4,PD,1,DRAGO PASQUALE,1,AIROLDI GIOVANNI (detto AYROLDI detto NINO),1858,190
4,PD,1,DRAGO PASQUALE,24,VISTA GIOVANNA,1848,180
4,PD,1,DRAGO PASQUALE,7,COPPOLECCHIA MARIA,1788,120
4,PD,1,DRAGO PASQUALE,23,SPADAVECCHIA TERESA ESTER CRISTIANA (detta ESTER),1773,105
4,PD,1,DRAGO PASQUALE,17,LOSITO ONOFRIO,1763,95
4,PD,1,DRAGO PASQUALE,16,LOSITO MICHELE (detto MIRCO),1734,66
4,PD,1,DRAGO PASQUALE,6,CAPURSO PIETRO,1733,65
4,PD,1,DRAGO PASQUALE,20,PORCELLUZZI RUGGERO,1726,58
4,PD,1,DRAGO PASQUALE,19,MINERVINI MARIA,1724,56
4,PD,1,DRAGO PASQUALE,14,GIANCASPRO MARTA,1718,50
4,PD,1,DRAGO PASQUALE,12,de VIRGILIO MARCO VITO,1711,43
4,PD,1,DRAGO PASQUALE,3,AURORA GIOVANNI (detto GIANNI),1695,27
4,PD,1,DRAGO PASQUALE,8,COVIELLO MAURANGELO (detto MAURA),1694,26
4,PD,1,DRAGO PASQUALE,2,AMATO SALVATORE,1690,22
4,PD,1,DRAGO PASQUALE,10,de GIGLIO VINCENZO,1689,21
4,PD,1,DRAGO PASQUALE,22,SCOTTI PIETRO,1686,18
4,PD,1,DRAGO PASQUALE,5,BRIO DAMIANO,1683,15
4,PD,1,DRAGO PASQUALE,21,REGINA GIOVANNA,1683,15
4,PD,1,DRAGO PASQUALE,15,"la GHEZZA ANNAMARIA, NICOLETTA",1679,11
4,PD,1,DRAGO PASQUALE,18,MASTROMAURO CATALDO,1676,8
5,CON DRAGO,1,DRAGO PASQUALE,24,VENEZIANO VITO,927,210
5,CON DRAGO,1,DRAGO PASQUALE,22,SPADAVECCHIA GIACOMO,845,128
5,CON DRAGO,1,DRAGO PASQUALE,6,de BARI VITO,786,69
5,CON DRAGO,1,DRAGO PASQUALE,3,CALO' GAETANO,774,57
5,CON DRAGO,1,DRAGO PASQUALE,10,de ROBERTIS MIRIAM ANGELA,774,57
5,CON DRAGO,1,DRAGO PASQUALE,11,de SANTIS VALERIA,761,44
5,CON DRAGO,1,DRAGO PASQUALE,7,de CEGLIA SAVERIO ALESSANDRO (detto SAVERIO),759,42
5,CON DRAGO,1,DRAGO PASQUALE,1,ALTAMURA ELISABETTA (detta LISA),758,41
5,CON DRAGO,1,DRAGO PASQUALE,2,ANGIONE ANNA,746,29
5,CON DRAGO,1,DRAGO PASQUALE,15,MEMEO ANGELA,745,28
5,CON DRAGO,1,DRAGO PASQUALE,12,FARINOLA VITTORIA (detta VIKY),741,24
5,CON DRAGO,1,DRAGO PASQUALE,21,SGARRO SIMONA,741,24
5,CON DRAGO,1,DRAGO PASQUALE,18,PAPARELLA PAOLA (dettaPAOLA),740,23
5,CON DRAGO,1,DRAGO PASQUALE,20,SCIANCALEPORE DELIA,736,19
5,CON DRAGO,1,DRAGO PASQUALE,23,SQUEO GIOVANNI BATTISTA,736,19
5,CON DRAGO,1,DRAGO PASQUALE,4,COLAMARTINO MARTINA,732,15
5,CON DRAGO,1,DRAGO PASQUALE,5,DALIANI POLI PAOLA ELISABETTA,731,14
5,CON DRAGO,1,DRAGO PASQUALE,16,MEZZINA LEONARDO,729,12
5,CON DRAGO,1,DRAGO PASQUALE,17,NAPPI CINZIA,728,11
5,CON DRAGO,1,DRAGO PASQUALE,19,SANCILIO MARCO,723,6
5,CON DRAGO,1,DRAGO PASQUALE,9,de PINTO IVAN FRANCESCO,722,5
5,CON DRAGO,1,DRAGO PASQUALE,8,de GENNARO MAURO,721,4
5,CON DRAGO,1,DRAGO PASQUALE,13,la MASTRA GIROLAMO (detto MIMMO),720,3
5,CON DRAGO,1,DRAGO PASQUALE,14,MASTROFILIPPO ROSSELLA,719,2
6,RINASCERE,1,DRAGO PASQUALE,1,SPACCAVENTO FELICE ANTONIO,2143,580
6,RINASCERE,1,DRAGO PASQUALE,18,MULINELLI BRIGIDA,1948,385
6,RINASCERE,1,DRAGO PASQUALE,16,MINERVINI CORRADO,1836,273
6,RINASCERE,1,DRAGO PASQUALE,5,CASAMASSIMA DOMENICO (detto MIMMO),1797,234
6,RINASCERE,1,DRAGO PASQUALE,13,LA GRASTA MARIANNA,1722,159
6,RINASCERE,1,DRAGO PASQUALE,7,de CANDIA MODESTO,1704,141
6,RINASCERE,1,DRAGO PASQUALE,23,SCARDIGNO LAURA,1645,82
6,RINASCERE,1,DRAGO PASQUALE,6,DALBIS DONATO,1632,69
6,RINASCERE,1,DRAGO PASQUALE,15,"MEZZINA DANIELA, MARIA, ANTONIETTA",1625,62
6,RINASCERE,1,DRAGO PASQUALE,19,ROMA LAURA ASSUNTA,1616,53
6,RINASCERE,1,DRAGO PASQUALE,11,FARINOLA VINCENZO MICHELE GIUSEPPE(detto ENZO),1598,35
6,RINASCERE,1,DRAGO PASQUALE,20,ROSELLI ANNA MARIA PAOLA (detta ANNA MARIA),1595,32
6,RINASCERE,1,DRAGO PASQUALE,8,de FLORIA FRANCESCO MARIA(detto FRANCO),1592,29
6,RINASCERE,1,DRAGO PASQUALE,17,MORGESE BARTOLOMEO,1586,23
6,RINASCERE,1,DRAGO PASQUALE,9,de GIOIA MARIA(detta MARIELLA),1585,22
6,RINASCERE,1,DRAGO PASQUALE,2,ANNESE MAURO CESARE,1583,20
6,RINASCERE,1,DRAGO PASQUALE,12,GIANCASPRO NICOLA,1581,18
6,RINASCERE,1,DRAGO PASQUALE,22,ROSELLI GIOVANNA (detta GIANNA),1573,10
6,RINASCERE,1,DRAGO PASQUALE,10,de CICCO MICHELE,1572,9
6,RINASCERE,1,DRAGO PASQUALE,3,BINETTI FLAVIA,1570,7
6,RINASCERE,1,DRAGO PASQUALE,14,LOMIO GIULIA,1570,7
6,RINASCERE,1,DRAGO PASQUALE,21,ROSELLI CARLO,1564,1
6,RINASCERE,1,DRAGO PASQUALE,4,CAGNETTA FREDDY,1563,0
6,RINASCERE,1,DRAGO PASQUALE,24,TODISCO GIOVANNI,1563,0
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,2,BINETTI MAURO,1547,360
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,1,BALESTRA GIUSEPPE,1462,275
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,19,PAPPAGALLO ADDOLORATA (detta DORA),1374,187
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,21,RAFANELLI GIACOMA BARBARA (detta BARBARA),1335,148
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,7,BELLIFEMINE VITO (detto VITO),1332,145
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,4,ANGIONE ONOFRIO,1237,50
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,24,VILARDI MAURO,1224,37
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,18,PANSINI MARIA,1220,33
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,9,de FAZIO MARIANGELA,1218,31
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,3,AMATO LUCIA,1217,30
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,11,DEVITO VALENTINA,1216,29
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,8,de CEGLIA FELICIA(detta LICIA),1208,21
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,12,FANELLI MARIKA,1207,20
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,13,GADALETA NICOLO’,1204,17
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,14,GARGANO ANNA,1204,17
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,6,ARUANNO SIMONE UMBERTO,1200,13
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,5,ANNOSCIA ROSSELLA,1199,12
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,23,STASI LUCIA,1199,12
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,10,de ROBERTIS COSIMO DAMIANO,1198,11
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,22,SCARPA ROBERTO,1197,10
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,16,MARIN PETRONEL - GABRIEL,1195,8
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,17,MINERVINI GIUSEPPE,1193,6
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,20,PETRUZZELLA SERGIO ILARIO,1191,4
7,MOLFETTA NOSTRA,2,MASTROPASQUA PIETRO PAOLO,15,GUASTADISEGNO ROSARIA (detta SARA),1189,2
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,4,de BARI ISABELLA MARIA ROSARIA (detta ISA),1011,274
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,15,SPANO MARIA,913,176
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,9,GALDINO PASQUALE,843,106
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,5,de GIOIA GIUSEPPE,816,79
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,2,CENTRONE SAVERIO (detto ERIO),776,39
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,1,AMATO GAETANO,764,27
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,14,SCIANCALEPORE GIOVANNI,760,23
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,13,RAGUSA ALFREDO,753,16
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,3,CRISMALE FRANCESCA,752,15
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,11,PARISI SUSANNA,749,12
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,12,PETRUZZELLA LEONARDO (detto LEO),747,10
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,10,LAFRANCESCHINA ANTONELLA,743,6
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,7,FARINOLA ROBERTA,741,4
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,6,DOBRYDEN MARYNA (detta MARINA),740,3
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,8,GADALETA MARILENA EUGENIA,738,1
8,FORZA ITALIA,2,MASTROPASQUA PIETRO PAOLO,16,VALERIO FELICETTA,737,0
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,2,BINETTI PANTALEO (detto LEO BICÒ),1028,289
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,19,TRIDENTE LUGI,907,168
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,20,RANA CORRADO,855,116
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,23,SANCILIO GIOVANNA,831,92
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,14,d'ABRUZZO IOLANDA,785,46
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,15,MESSINA VINCENZO,778,39
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,12,CIFARELLI ADDOLORATA (detta DORETTA),773,34
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,9,INTRONA SIMONA,768,29
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,5,LA MASTRA GAETANO,765,26
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,22,de ROBERTIS ROSALBA,764,25
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,13,SPADAVECCHIA MARIA TERESA,761,22
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,17,ANASTASIA ALESSANDRA,761,22
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,8,de BARI ANTONIO,760,21
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,6,PANSINI LUCIA,758,19
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,10,AZZOLLINI CLAUDIA,755,16
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,18,BUFI NICOLETTA (detta NICLA),750,11
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,11,CAFAGNA ANGELA,747,8
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,21,TAVELLA ANASTASIA,747,8
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,4,BOCCASSINI MARCO,746,7
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,7,CECI SIMONE,746,7
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,24,GADALETA VITANTONIO,745,6
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,3,COPPOLECCHIA MICHELE,743,4
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,16,de GENNARO MARILINDA,743,4
9,LA CITTA' IN COMUNE,2,MASTROPASQUA PIETRO PAOLO,1,DE PALO VINCENZO,742,3
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,7,GERMINARIO IPPOLITA,1840,361
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,5,BUFI NICOLA MICHELE (detto NICO),1738,259
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,17,SALVEMINI PASQUALE FABIO,1704,225
