lista_num,lista_nome,candidato_sindaco_num,candidato_sindaco_nome,candidato_num,candidato_nome,cifra_individuale,preferenze
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,8,la GRASTA MICHELE,1641,162
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,21,SQUEO MAURO,1604,125
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,12,MONTEBELLO ANGELA,1596,117
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,24,ZACCARIA DANILO,1574,95
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,19,SOLIMINI ANNAMARIA,1567,88
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,13,NAPOLETANO NICOLÒ,1552,73
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,22,VALENTE GIUSEPPE,1547,68
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,15,PASCULLI MARIA,1543,64
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,3,BINETTI ANTONELLA,1537,58
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,11,MODUGNO DOMENICO (detto MIMMO),1527,48
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,6,CIOCE VINCENZO,1524,45
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,20,SPADAVECCHIA GIACOMINA (detta MINA),1520,41
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,1,AMATO MARCO,1517,38
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,18,SCIANCALEPORE DOMENICO,1511,32
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,9,MARZOCCA GRAZIANO,1509,30
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,10,MODUGNO GABRIELLA (detta GABRY),1505,26
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,16,RICCHITELLI ROBERTO,1502,23
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,23,VISAGGIO STEFANO,1495,16
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,4,BRATTOLI FILOMENA (detta FLORA),1494,15
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,2,BALACCO DAVIDE,1491,12
10,OBIETTIVO MOLFETTA,2,MASTROPASQUA PIETRO PAOLO,14,PALUMBO FILOMENA (detta FLORIANA),1486,7
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,12,FAVUZZI ALESSANDRO,753,197
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,5,CAPURSI NAPPI PIETRO ANGELO (detto NAPPI),660,104
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,8,de GENNARO MARIA DOMENICA (detta MENICA),628,72
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,1,AMATO EROS,626,70
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,3,ANNESE FABIO,619,63
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,19,SPACCAVENTO CRISTOFORO,593,37
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,6,CATANZARO MARIANNA,581,25
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,16,MITOLI FRANCESCO,576,20
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,17,MORRELLI ANGELICA,574,18
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,18,PAPARELLA ALESSANDRA,574,18
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,10,de NICHILO TERESA,567,11
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,15,MARI OMBRETTA,567,11
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,11,de NICOLO ANNAMARIA,565,9
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,4,BELGIOVINE MARIA FRANCESCA,563,7
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,14,LAFORGIA SILVIO,559,3
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,20,TATTOLI ELISABETTA,559,3
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,7,CHIARELLA SERGIO,558,2
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,9,de GENNARO MARILENA (detta MARILENA),557,1
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,13,KURTAJ GIOVANNI,557,1
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,21,VITARIELLO ROSA,557,1
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,22,VITULANO FRANCESCO PAOLO,557,1
11,NUOVO PSI - PRI,2,MASTROPASQUA PIETRO PAOLO,2,ANDRIANI MARTA,556,0
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,1,LOGRIECO ADAMO (detto ADAMO),1193,368
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,2,TATULLI ELIANA (detta ELI),1013,188
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,5,BASILE GIUSEPPE,866,41
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,14,GESMUNDO MARCO LEONARDO(detto MARCO),858,33
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,22,PIEPOLI PATRIZIA MERCEDES (detta MERCEDES),856,31
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,15,GROSSO ADALGISA,846,21
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,16,MEMOLA MICHELE GIOVANNI (detto MICHELE),842,17
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,11,DE MUSSO MARIA ANNA,841,16
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,24,TATTOLI ANTONIO,841,16
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,8,CILARDI PIETRO,840,15
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,17,MINERVINI PIETRO (detto PIERO),839,14
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,7,CANGELLI DOMENICO,838,13
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,20,MUJROLO LUIGI,838,13
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,10,DE CEGLIA GIACOMO,836,11
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,23,SASSO SERGIO ALESSANDRO (detto ALE),836,11
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,4,ARDITO IGNAZIO MARIO,835,10
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,18,MINERVINI SAVERIO (detto SAVERIO),834,9
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,3,ALOI ANASTASIA,833,8
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,9,DE BENEDITTIS GIUSEPPE,830,5
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,6,BRIO ELENA,829,4
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,19,MISINO SALVATORE (detto SALVA),829,4
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,13,GADALETA TERESA MARIA GRAZIA(detta TERESA),828,3
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,12,DE ZIO CLAUDIO,827,2
12,FRATELLI D'ITALIA,2,MASTROPASQUA PIETRO PAOLO,21,PALAZZI BARBARA,827,2
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,11,de RUVO MARIA ANTONELLA(detta ANTONELLA),636,94
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,21,POLI NICOLA FORTUNATO,583,41
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,10,de BARTOLO GIOVANNI (detto GIANNI),582,40
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,15,INNOMINATO CORRADO,577,35
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,1,ADESSO MARIA SERENA(detta SERENA),576,34
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,3,AZZOLLINI SALVATORE,575,33
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,24,VACCA ANTONIO,566,24
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,9,DALIANI POLI ANNA MARIA,565,23
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,12,de TULLIO ANTONIO,560,18
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,20,PICCA FRANCESCO,558,16
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,5,BINETTI MARIA ANTONIETTA,556,14
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,6,BRATTOLI DOROTEA MARTA (detta DORA),553,11
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,19,PATIMO MAURO (detto MAURIZIO),552,10
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,2,ARMENIO PANTALEO(detto LEO),550,8
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,17,MANICINI CORRADO,548,6
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,7,CAPURSI MARINO,546,4
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,4,BELLIFEMINE MIRIANA,545,3
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,22,PORCELLI ELENA ROSA,544,2
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,8,D'INGEO AURELIA,543,1
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,13,FOGGETTI ETTORE (detto RINO),543,1
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,23,TAFUTO LIONIGI (detto DINO),543,1
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,14,GULINO ALFONSO,542,0
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,16,LIANTONIO LUIGI,542,0
13,PIU' DI COSI' INFANTE SINDACO,3,INFANTE GIOVANNI,18,PARODI AGOSTINO ANGELO,542,0
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,4,AMORUSO FRANCESCA,1450,262
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,24,ZANNA GIUSEPPE (detto BEPPE),1350,162
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,12,DRAGO SALVATORE,1288,100
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,15,IANNONE ANGELA MARIA,1288,100
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,2,ALBERTINI GIAN MICHELE (detto GIANNI),1286,98
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,5,CENTRONE LUISA ANNA (detta LUISA),1277,89
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,17,MINERVINI MANUEL SAVIO (detto MANUEL),1277,89
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,13,FASCIANO MARIA,1251,63
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,16,MINERVINI ALESSANDRA(detta SANDRA),1247,59
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,19,PORTA MANUELA,1247,59
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,14,GADALETA GIUSEPPE VINCENZO (detto BERLINGUER),1239,51
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,21,SASSO GIUSEPPE (detto BEPPE),1238,50
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,7,de CEGLIA SERGIO,1237,49
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,9,de VIRGILIO DAMIANO,1236,48
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,1,AGRIMI GENNARO,1231,43
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,3,ALTAMURA EMILIANO(indipendente),1228,40
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,22,SPADAVECCHIA ISABELLA (detta ISA),1227,39
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,20,SASSO CORRADO ANTONIO (detto ANTONIO),1226,38
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,6,de CANDIA PASQUALE,1225,37
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,8,de IUDICIBUS MARIA TERESA VALERIA,1219,31
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,23,VENTURA CARMEN (detta CARMEN),1217,29
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,18,PORCELLI VINCENZO (detto ENZO) (indipendente),1202,14
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,11,DIGIARO COSIMO (detto MINO),1197,9
14,RIFONDAZIONE PARTITO COMUNISTA COMPAGNI DI STRADA,3,INFANTE GIOVANNI,10,Di TERLIZZI PIERDOMENICO,1189,1
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,21,ROSIELLO GIACOMO (detto BO),1476,398
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,13,LANZA GIROLAMO VIKTOR,1334,256
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,9,de ROBERTIS DARIO,1275,197
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,2,CAMPOREALE TERESA ALESSIA,1151,73
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,7,de GIOIA ANTONELLA,1150,72
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,3,CAPUTI CLAUDIA,1133,55
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,5,CORRIERI ROSSELLA,1121,43
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,6,de CANDIA MARIA TERESA,1114,36
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,1,AMATO MARIA PAOLA,1113,35
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,24,UVA MARIA,1109,31
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,4,CILARDI ANNALISA,1100,22
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,8,de PINTO ANTONIA,1098,20
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,18,POSA ROBERTO,1097,19
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,15,MANCINI SALVATORE,1096,18
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,20,RENNA LUIGI,1095,17
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,23,TRIDENTE WALTER,1095,17
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,12,GAGLIARDI PIETRO (detto ZIOGRO),1089,11
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,17,PISANI FRANCESCO PIO,1089,11
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,16,PAPARELLA PASQUA,1086,8
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,19,RANA DAVIDE,1085,7
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,14,LATTANZI NICOLA (detto NICO),1084,6
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,22,SCIANCALEPORE MAURO,1084,6
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,10,DELL'AQUILA GIOACCHINO,1078,0
15,AVANTI MOLFETTA,4,MINERVINI TOMMASO,11,GADALETA SAVERIO,1078,0
16,IL CONFRONTO,4,MINERVINI TOMMASO,17,SPADAVECCHIA FULVIO OBERDAN (detto FULVIO),965,240
16,IL CONFRONTO,4,MINERVINI TOMMASO,15,PETRUZZELLA CORRADO,880,155
16,IL CONFRONTO,4,MINERVINI TOMMASO,14,PAPAGNA GIUSEPPINA LOREDANA,874,149
16,IL CONFRONTO,4,MINERVINI TOMMASO,20,VISAGGIO LEONARDO ANTONIO,857,132
16,IL CONFRONTO,4,MINERVINI TOMMASO,3,CAPUTI DOROTEA,779,54
16,IL CONFRONTO,4,MINERVINI TOMMASO,11,MEMEO VINCENZO,771,46
16,IL CONFRONTO,4,MINERVINI TOMMASO,16,SCIANCALEPORE ELENA,759,34
16,IL CONFRONTO,4,MINERVINI TOMMASO,19,TURTUR VINCENZO,750,25
16,IL CONFRONTO,4,MINERVINI TOMMASO,12,MICCOLI LILIANA,747,22
16,IL CONFRONTO,4,MINERVINI TOMMASO,5,CIRIELLO ANNA,746,21
16,IL CONFRONTO,4,MINERVINI TOMMASO,9,de PINTO ANTONUA,746,21
16,IL CONFRONTO,4,MINERVINI TOMMASO,6,CORMIO MARIANNA,745,20
16,IL CONFRONTO,4,MINERVINI TOMMASO,10,GADALETA NICOLA,742,17
16,IL CONFRONTO,4,MINERVINI TOMMASO,21,ZENOBIO ANTONIETTA,741,16
16,IL CONFRONTO,4,MINERVINI TOMMASO,18,SURIANO ANTONIO,737,12
16,IL CONFRONTO,4,MINERVINI TOMMASO,1,AMBROSINO GIADA PASQUA,733,8
16,IL CONFRONTO,4,MINERVINI TOMMASO,4,CAPUTO VINCENZA,731,6
16,IL CONFRONTO,4,MINERVINI TOMMASO,7,de CANDIA GAETANO,731,6
16,IL CONFRONTO,4,MINERVINI TOMMASO,13,MONGELLI SAVERIO,731,6
16,IL CONFRONTO,4,MINERVINI TOMMASO,2,BALENZANO MARIO,726,1
16,IL CONFRONTO,4,MINERVINI TOMMASO,8,de GENNARO COSIMA DAMIANA,725,0
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,9,SPADAVECCHIA VINCENZO (detto ENZO),1794,625
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,2,GERMANO CARMELA,1485,316
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,12,ALTAMURA IPPOLITA ANNALISA,1346,177
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,1,DE NICOLO' GIUSEPPE (detto PEPPINO),1289,120
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,5,MINERVINI VINCENZO,1247,78
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,4,SPEZZACATENA ESTER,1216,47
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,3,PETRUZZELLA MARIANNA,1211,42
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,10,MONACO LUIGI,1207,38
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,7,ALTIZIO MARIA RAFFAELLA,1204,35
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,15,de CANDIA MICHELE,1200,31
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,23,MEZZINA ANNA MARIA,1199,30
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,24,COLASANTE CLAUDIANGELA (detta CLAUDIA),1198,29
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,8,CUOCCI DANIELA,1197,28
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,20,PATRUNO CATERINA (detta KETTY),1193,24
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,6,GADALETA PASQUA,1189,20
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,16,TURTUR GIUSEPPE,1186,17
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,17,PISANI VITO,1186,17
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,11,BINETTI SAVINA,1184,15
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,13,ERRICO PIETRO,1181,12
