lista_num,lista_nome,candidato_sindaco_num,candidato_sindaco_nome,candidato_num,candidato_nome,cifra_individuale,preferenze
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,22,BUONAROTA CARMEN,1181,12
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,21,de CANDIA NICOLA,1177,8
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,14,MUROLO GIOVANNI,1174,5
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,18,FARNESE PASQUA,1174,5
17,MOLFETTA AL CENTRO,4,MINERVINI TOMMASO,19,ANNACONDIA ARCHINA,1169,0
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,12,de GIOIA ONOFRIO,2389,477
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,16,GINOSA ELENA,2361,449
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,22,SECCHI ROSALBA ANNA,2203,291
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,9,CLAUDIO ADELE MARIA SERENA,2144,232
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,20,SALVEMINI RAFFAELE,2114,202
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,7,CARBONARA MARIA GIUSEPPA (detta GIUSY),2105,193
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,3,AZZOLLINI CORRADO,2044,132
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,1,ABBASCIANO MARIELLA,2012,100
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,8,CESAREO GIUSEPPE,2000,88
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,15,GIANCASPRO GIUSEPPE GIORGIO,1957,45
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,4,CAMPOREALE COSMO (detto MINO),1945,33
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,24,TRIDENTE LAURA,1944,32
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,6,CAPPELLUTI FELICE,1942,30
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,11,de CANDIA ALFREDO ANTONIO,1938,26
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,17,LACI RISTANA,1929,17
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,14,GADALETA DAMIANA,1927,15
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,19,PORCELLI DOMENICO,1926,14
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,21,SCIANCALEPORE MAURO FABIANO,1926,14
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,5,CAMPOREALE FRANCESCO VITO GAETANO,1922,10
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,10,D'AMATO SANTE,1922,10
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,18,MONGELLI VITO,1918,6
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,13,de NICHILO PASQUALE,1916,4
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,2,ALTAMURA PAOLO,1914,2
18,MINERVINI SINDACO,4,MINERVINI TOMMASO,23,SPAGNOLETTI ANTONIO,1914,2
19,PATTO COMUNE,4,MINERVINI TOMMASO,1,MINUTO ANNA CARMELA,1813,742
19,PATTO COMUNE,4,MINERVINI TOMMASO,15,FIORENTINO ANGELO (detto FIORE),1244,173
19,PATTO COMUNE,4,MINERVINI TOMMASO,18,MANGIARANO MAURIZIO,1230,159
19,PATTO COMUNE,4,MINERVINI TOMMASO,24,TAMMACCO FRANCESCO,1173,102
19,PATTO COMUNE,4,MINERVINI TOMMASO,12,D'OSTILIO DOMENICO,1150,79
19,PATTO COMUNE,4,MINERVINI TOMMASO,19,NOCERA SERENA,1144,73
19,PATTO COMUNE,4,MINERVINI TOMMASO,3,BINETTI MARIO (detto WARIO),1131,60
19,PATTO COMUNE,4,MINERVINI TOMMASO,2,ANNESE FRANCESCO (detto CILLI),1113,42
19,PATTO COMUNE,4,MINERVINI TOMMASO,9,de ROBERTIS GIOVANNI,1105,34
19,PATTO COMUNE,4,MINERVINI TOMMASO,20,PETRUZZELLA NICOLA,1102,31
19,PATTO COMUNE,4,MINERVINI TOMMASO,5,CAPUANO ANGELO,1100,29
19,PATTO COMUNE,4,MINERVINI TOMMASO,10,de TULLIO MICHELE,1093,22
19,PATTO COMUNE,4,MINERVINI TOMMASO,13,FABIANO DAVIDE SPIRO,1092,21
19,PATTO COMUNE,4,MINERVINI TOMMASO,8,de NICHILO MICHELE,1091,20
19,PATTO COMUNE,4,MINERVINI TOMMASO,7,CIPPONE PALMA,1085,14
19,PATTO COMUNE,4,MINERVINI TOMMASO,11,RUGGIERO DIMITRI PIO,1084,13
19,PATTO COMUNE,4,MINERVINI TOMMASO,23,STRAGAPEDE FRANCESCA,1084,13
19,PATTO COMUNE,4,MINERVINI TOMMASO,14,FACCITONDO VALENTINO,1082,11
19,PATTO COMUNE,4,MINERVINI TOMMASO,17,GIULIANI NICOLA,1082,11
19,PATTO COMUNE,4,MINERVINI TOMMASO,6,CATANZARO DONATO (detto FRAIN),1073,2
19,PATTO COMUNE,4,MINERVINI TOMMASO,4,BOEZIO MARIANTONIA,1071,0
19,PATTO COMUNE,4,MINERVINI TOMMASO,16,GERMINARIO VINCENZA,1071,0
19,PATTO COMUNE,4,MINERVINI TOMMASO,21,PIGNATELLI ROSARIA,1071,0
19,PATTO COMUNE,4,MINERVINI TOMMASO,22,SPACCAVENTO MARIA,1071,0
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,1,AMATO ROBERT,2673,800
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,18,POLI MARIDDA MARIA,2262,389
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,13,GIANCOLA PASQUALE (detto LILLINO),2179,306
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,7,CARABELLESE DORIANA,2014,141
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,4,BEGA AURORA,1986,113
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,10,de GLIGLO SERGIO,1975,102
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,24,TRIDENTE ROSANNA,1974,101
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,20,ROSELLI ANTONIO (detto FROG),1945,72
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,16,MEZZINA MICHELA,1944,71
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,11,d'ELIA ELISABETTA (detta LUISA),1941,68
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,22,SPADAVECCHIA GIUSEPPE (detto BEPPE),1939,66
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,17,PIERGIOVANNI SAVERIO,1928,55
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,2,ABBATTISTA PORZIA,1913,40
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,23,SPAGNOLETTI ANNA ANTONIA,1909,36
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,12,DELL'OLIO PIETRO,1898,25
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,21,SPACCAVENTO GIUSEPPE,1894,21
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,8,CECI MICHELE,1893,20
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,6,CANTATORE MAURO,1892,19
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,14,IANNELLI GIUSEPPE (PINO detto NERONE),1891,18
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,19,RACANATI NICOLO',1888,15
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,15,MANZONI DAMIANO,1882,9
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,3,ALTOMARE FRANCESCO,1879,6
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,9,de BARI VITTORIO EMANUELE,1878,5
20,MOLFETTA POPOLARE,4,MINERVINI TOMMASO,5,BINETTI DAMIANO,1875,2
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,19,PIERGIOVANNI NICOLA,3069,901
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,2,AMATO ANGELA MARIA ROSARIA (detta ANGELA),2535,367
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,9,FACCHINI GIOVANNI (detto GIANNI),2465,297
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,14,MINERVINI LEONARDO,2384,216
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,8,CAPUTI GIROLAMO (detto GIROLAMO),2292,124
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,12,MESSINA ANTONIA (detta ANTO),2269,101
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,13,MESSINA ANDREA,2266,98
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,4,AZZOLLINI FRANCESCO,2238,70
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,18,PAPPAGALLO LAZZARO (detto RINO),2226,58
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,10,FURIO NICOLA,2215,47
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,20,POLI MICHELE,2207,39
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,22,SAITTI SANTA MARIA (detta SABRINA),2205,37
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,23,SATOR GIOVANNI (detto GIANNI),2205,37
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,15,MIRTO DAMIANA,2204,36
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,16,PALOSCIA ROBERTO NATALE (detto ROBERTO),2197,29
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,11,MERAFINA IMMACOLATA (detta IMMA),2190,22
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,17,PALUMBO OFELIA DINA (detta OFELIA),2188,20
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,6,BUFI MAURO,2187,19
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,7,CALFAPIETRO MARIA LUISA DANIELA (detta DANIELA),2186,18
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,21,ROMANO ANNADORA (detta DORIANA),2181,13
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,1,ALTOMARE ANGELO,2180,12
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,5,BALICE GAETANO SALVATORE (detto NINO),2180,12
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,3,AYROLDI NICOLO' (detto NICO),2179,11
21,CUORE DEMOCRATICO,4,MINERVINI TOMMASO,24,TATTOLI FRANCESCO,2178,10
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,19,PAPARELLA VITO CORADO (detto VITO),2353,667
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,10,CROCIFERO ANTONIA (detta ANTONELLA),2104,418
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,15,la GRASTA GIULIO,1996,310
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,3,BALDUCCI OTTAVIO,1901,215
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,20,ROSELLI CATERINA,1798,112
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,16,LATINO ANGELA PAOLA (detta PAOLA),1765,79
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,18,MASTROPASQUA SEBASTIANO,1759,73
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,21,SPADAVECCHIA IDA ESTER (detta IDA),1752,66
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,22,SPADAVECCHIA MARIELLA,1752,66
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,13,FARINOLA GIUSEPPE,1744,58
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,9,CICCOLELLA RAFFAELLA ANNA ANTONIA (detta RAFFAELLA),1738,52
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,24,VITALE PIETRO,1731,45
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,1,"ALESSANDRINI ALEXANDRA, NAOMI",1728,42
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,11,del VESCOVO MARIA CRISTINA ( detta CRISTINA),1723,37
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,23,STOIA LUCREZIA (detta EZIA),1720,34
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,7,CAPPELLUTI MARIA,1717,31
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,17,MANCINI ALESSANDRA,1713,27
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,4,BARILE ARCANGELA (detta ANGELA),1712,26
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,14,GRIECO ANNA LORENA (detta LORENA),1703,17
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,12,DIAMANTE FRANCESCO,1701,15
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,2,AMATO ELIANA,1700,14
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,8,CATALANO DANIELE,1695,9
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,6,BRATTOLI ISABELLA (detta ISA),1693,7
22,ALA DEMOCRATICA,4,MINERVINI TOMMASO,5,BELLIFEMINE ANTONELLA,1690,4
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,14,PETRUZZELLI ANNALISA (detta ANNALISA),2497,514
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,17,SALVEMINI GIACOMO,2337,354
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,3,CAPURSO ANNA,2192,209
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,15,PICCA COSIMO DAMIANO,2145,162
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,20,SGHERZA GIANNA,2140,157
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,7,de CANDIA FELICIA (detta LICIA),2120,137
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,8,de CEGLIA VITO,2096,113
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,22,SQUEO ROBERTO,2095,112
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,1,ANDRIANI ANTONIO,2078,95
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,23,TAMMACCO SAVERIO,2059,76
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,21,SIGRISI FILIPPO,2048,65
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,16,PORCELLI OTTAVIA (detta KATIA),2042,59
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,10,FIORE VALENTINA,2041,58
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,11,la FORGIA NICOLA,2041,58
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,18,SANCILIO FRANCESCO,2038,55
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,24,TOTORIZZO GIUSEPPE,2034,51
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,13,PETRUZZELLA GIULIO,2032,49
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,9,de GIOIA MARIA DOMENICA (detta DOMINGA),2025,42
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,12,LUCIANI NIKYTA,2013,30
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,6,DE BARTOLO ANGELA,2002,19
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,2,BARILE NATALE GERARDO (detto LILLINO),1996,13
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,5,d'AMATO LICIA,1994,11
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,19,SCIANCALEPORE TERESA,1993,10
23,INSIEME PER LA CITTA',4,MINERVINI TOMMASO,4,CIANI PAOLA ISABELLA,1985,2
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,9,de CANDIA SERGIO,1694,644
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,12,de PALMA FRANCESCA,1523,473
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,16,MAGARELLI MARIA VINCENZA (detta ENZA),1363,313
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,3,BUFI GIOVANNI (detto GIANNI),1289,239
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,2,ALTAMURA GIACOMO,1073,23
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,8,DE ANGELIS ANTONIO,1066,16
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,13,DI LIDDO ANGELA,1066,16
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,22,SAMARELLI ILARIO,1063,13
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,10,de GENNARO ALESSIA MARIA,1062,12
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,7,d'AGOSTINO SERGIO,1061,11
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,11,de GENNARO DOMENICO (detto NICO),1060,10
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,14,GADALETA LUCREZIA,1058,8
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,23,ZINGARELLI MARCO GIUSEPPE,1057,7
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,21,SALVEMINI GIOVANNA,1056,6
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,17,MASTROPIERRO GIUSEPPE,1055,5
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,4,CANESSA DANIELA MARIA AGOSTINA,1054,4
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,5,CAPURSI GIOVANNI,1054,4
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,15,la GRASTA VINCENZA,1053,3
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,18,MINERVINI MARIA 2,1053,3
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,20,RIZZI MICHELE,1052,2
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,6,CIPRIANI GAETANA,1051,1
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,1,ALBANESE GIUSEPPA ANTONIA,1050,0
24,MOLFETTA CHE VOGLIAMO,4,MINERVINI TOMMASO,19,PALMIOTTO NUNZIA,1050,0
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,2,ANCONA ANTONIO,1435,403
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,17,LEZOCHE LOREDANA (detta LORI),1277,245
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,3,ANNESE MARIA PIA,1176,144
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,10,de MARCO VALERIA,1152,120
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,12,DRAGO ANTONIO,1117,85
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,18,MAGGIALETTI ROBERTO,1107,75
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,20,PETRUZZELLA DOMENICO (detto MIMMO),1100,68
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,1,ALESSANDRINI ANGELA MARIA DEL S. (detta ANGELA),1088,56
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,6,CARUSO ANDREA,1067,35
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,5,CARBONE STEFANO,1061,29
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,9,de BARI ROSALBA,1060,28
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,13,FIORENTINO MARA GAETANA,1059,27
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,14,GERMINARIO GIUSEPPE,1058,26
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,22,SGHERZA CARLA,1054,22
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,8,CIRILLO GIOVANNI,1053,21
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,11,DI CARNE DAVIDE,1049,17
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,7,CIANNAMEA ELISABETTA,1047,15
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,21,RIZZI SERGIO,1043,11
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,16,LAMESTA STEFANIA,1040,8
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,24,SPADAVECCHIA MARIANTONIETTA,1039,7
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,23,SQUEO CHIARA,1036,4
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,15,la MASTRA GIUSEPPE,1033,1
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,4,BUX ANTONELLO,1032,0
25,MOLFETTA IN AZIONE,4,MINERVINI TOMMASO,19,PENNUZZI GIULIA,1032,0
